    1  git config --global user.name "Vladyslav"
    2  git config --global user.email "vladyslavrudeeq@gmail.com"
    3  git config --global --list
    4  https://github.com/vladislavrudeeq-star/HW_10.git
    5  https://github.com/vladislavrudeeq-star/HW_10.git
    6  pwd
    7  ls /
    8  [200~cd /e/git_homework
    9  cd /e/git_homework
   10  ls /
   11  ls /mnt
   12  git clone https://github.com/vladislavrudeeq-star/HW_10.git
   13  cd HW_10
   14  pwd
   15  touch text_ignore.txt
   16  nano .gitignore
   17  git status
   18  [200~git add .
   19  git add .
   20  git commit -m "Add ignore rule and text_ignore.txt"
   21  touch main_test.txt
   22  git add .
   23  cd HW_10
   24  pwd
   25  touch main_test.txt
   26  git add .
   27  git commit -m "Add main_test.txt"
   28  [200~git checkout -b develop~
   29  git checkout -b develop
   30  git branch
   31  touch develop_test.txt
   32  git add .
   33  git commit -m "Add develop_test.txt"
   34  nano develop_test.txt
   35  [200~git status
   36  git status
   37  git add .
   38  git commit -m "Update develop_test.txt"
   39  git checkout main
   40  git branch
   41  * main
   42    develop
   43  git merge develop
   44  git log --oneline --graph
   45  history > command_list.csv
